Date,Mean viral gene copies/L,smoothed,zscore,avg_wind_speed_m_s
2024-06-13,2387595,3246921.71428571,0.0726422767792824,9.896808
2024-06-14,3581565,3996051.57142857,0.719190221015904,10.413222
2024-06-15,4775535,4635922.71428572,1.36573816525253,8.170442
2024-06-16,5969505,5573650.71428572,2.01228610948915,15.457004
2024-06-17,7163475,6853604.42857143,2.65883405372577,13.152806
2024-06-18,6575323,7944537.42857143,2.34034324868154,13.282253
2024-06-19,8562557,8423309.28571429,3.41645241174018,10.321987
2024-06-20,11347271,8289920,4.92440580419304,10.046058
2024-06-21,11218096,7544369.57142857,4.85445611475631,9.2672415
2024-06-22,8126938,6823700.28571429,3.18055991115774,8.219672
2024-06-23,5035780,5935876.57142857,1.50666370755917,8.429976
2024-06-24,1944622,4637870.14285714,-0.167232496039406,8.928054
2024-06-25,1530638,3394422.85714286,-0.391409405129964,8.919982
2024-06-26,2347791,2653220.17857143,0.051087971082829,9.184494
2024-06-27,2261226,2414262.10714286,0.00421206733914768,10.0574255
2024-06-28,2513965,2677548.64285714,0.141073027730464,10.133165
2024-06-29,2938519.25,3060626.35714286,0.370973843960705,10.79864
2024-06-30,3363073.5,3305830.78571429,0.600874660190946,9.809871
2024-07-01,3787627.75,3632384.92857143,0.830775476421187,10.994999
2024-07-02,4212182,4010435.92857143,1.06067629265143,8.924691
2024-07-03,4064222,4158490.55952381,0.980554318205461,8.64453
2024-07-04,4547105,4076548.82142857,1.24204079689154,10.435792
2024-07-05,5160322,3764610.71428571,1.57410457631727,8.922018
2024-07-06,3974901.66666667,3618406.42857143,0.932186371024882,11.877537
2024-07-07,2789481.33333333,3558896,0.290268165732489,8.309739
2024-07-08,1604061,3350071.71428571,-0.351650039559903,8.644172
2024-07-09,3188752,3085703.57142857,0.506477642291631,7.648546
2024-07-10,3647649,2997448.52380952,0.754975437015413,9.091993
2024-07-11,3085335,3085306.57142857,0.450476194391668,9.002196
2024-07-12,3309745,3349277.71428571,0.57199668834557,9.77668
2024-07-13,3357116.33333333,3363020.57142857,0.59764878863487,9.657012
2024-07-14,3404487.66666667,3803227.57142857,0.623300888924169,9.536122
2024-07-15,3451859,4311127.42857143,0.648952989213468,11.616057
2024-07-16,3284952,4534451.71428572,0.55857100496872,9.891128
2024-07-17,6729098,4818651.52380952,2.42361410986313,8.122728
2024-07-18,6640634,5163726.85714286,2.37570987664207,9.373531
2024-07-19,4873015,5569677.71428572,1.41852466206918,9.445532
2024-07-20,5346515,5624723,1.67493014260558,10.012599
2024-07-21,5820015,5186060.85714286,1.93133562314198,9.9663315
2024-07-22,6293515,5040781,2.18774110367837,9.072205
2024-07-23,3670269,5555068.57142857,0.767224416888133,9.231471
2024-07-24,3658463,5802842.21428572,0.760831337472689,10.244909
2024-07-25,5623675,5784101.92857143,1.82501534426443,10.127226
2024-07-26,8473028,5498847.71428572,3.36797146925455,9.530258
2024-07-27,7080930.5,5389471.85714286,2.6141352951447,8.1208105
2024-07-28,5688833,5350146.85714286,1.86029912103485,10.528976
2024-07-29,4296735.5,5398338.14285714,1.106462946925,11.117294
2024-07-30,2904638,4793463.14285714,0.352626772815142,7.8071637
2024-07-31,3383188,4420451.57142857,0.611766884136562,8.516821
2024-08-01,5961014,4279303.42857143,2.00768813919298,9.683707
2024-08-02,4238903,4370018.71428572,1.07514600932601,10.161946
2024-08-03,4469849.5,4692597.42857143,1.20020609023561,10.752335
2024-08-04,4700796,4987832.33333333,1.32526617114522,10.043613
2024-08-05,4931742.5,4955826.85714286,1.45032625205483,9.240222
2024-08-06,5162689,5210857.71428572,1.57538633296443,8.79126
2024-08-07,5449832.33333333,5283165.02380952,1.73087761990457,9.524011
2024-08-08,5736975.66666667,5172748.78571429,1.88636890684471,8.764835
2024-08-09,6024119,4879609,2.04186019378485,8.036592
2024-08-10,4976000.66666667,4733545.85714286,1.47429253820441,7.612755
2024-08-11,3927882.33333333,4646713.38095238,0.906724882623964,8.468051
2024-08-12,2879764,4417417.57142857,0.339157227043522,8.313455
2024-08-13,4140247,4531789.28571429,1.02172269551862,7.6482415
2024-08-14,4842005,4961880.57142857,1.401732404516,8.591241
2024-08-15,4131905,5707691.42857143,1.01720541036839,8.459722
2024-08-16,6824721,6769221.85714286,2.47539502066637,10.272823
2024-08-17,7986639.66666667,7010741.57142857,3.10458681384668,9.861714
2024-08-18,9148558.33333333,7494414.42857143,3.73377860702698,8.373923
2024-08-19,10310477,8336445.14285714,4.36297040020729,11.233414
2024-08-20,5830885,8975040.85714286,1.93722184821786,9.779403
2024-08-21,8227715,9084452.23809524,3.23513176989484,10.222651
2024-08-22,10026120,8664679.28571429,4.20898794354649,9.948329
2024-08-23,11294891,7715722,4.8960414555753,8.509114
2024-08-24,8752519.33333333,7419624.14285714,3.51931911366657,7.8842087
2024-08-25,6210147.66666667,6794039.71428572,2.14259677175784,10.056879
2024-08-26,3667776,6126507.14285714,0.765874429849111,9.194312
2024-08-27,3758200,4777210.42857143,0.814840024721387,7.1271343
2024-08-28,3848624,3816116.09523809,0.863805619593664,7.6937175
2024-08-29,5353392,3243224.14285714,1.67865411407263,9.009545
2024-08-30,1849814,3058534.57142857,-0.218572075339711,9.345357
2024-08-31,2024859,3069293.28571429,-0.123783274198226,8.813558
2024-09-01,2199904,3117517.57142857,-0.0289944730567401,8.57403
2024-09-02,2374949,3317181.57142857,0.0657943280847454,8.038892
2024-09-03,3833511,3849733.28571429,0.855621763147315,7.6448827
2024-09-04,4186194,4207651,1.04660350357396,9.715549
2024-09-05,6751040,4390934.71428572,2.4354959452463,8.069722
2024-09-06,5577676,4399584.42857143,1.80010637763467,8.620225
2024-09-07,4530283,4455766,1.23293149806665,7.962534
2024-09-08,3482890,4416253.14285714,0.665756618498631,10.10867
2024-09-09,2435497,3965022.57142857,0.0985817389306117,8.298739
2024-09-10,4226782,3636104.28571429,1.0685823539309,12.715039
2024-09-11,3909604,3355217.52380952,0.896826963211636,9.454785
2024-09-12,3592426,3122362.28571429,0.725071572492368,12.458602
2024-09-13,3275248,2937538.57142857,0.553316181773101,11.93153
2024-09-14,2564075.66666667,2556498.71428571,0.168208507279916,9.736803
2024-09-15,1852903.33333333,2228779.42857143,-0.216899167213269,10.18068
2024-09-16,1141731,2087892.57142857,-0.602006841706454,14.83173
2024-09-17,1559503,1888470.57142857,-0.375778688771605,9.080281
2024-09-18,1615569,1915838.85714286,-0.345418330436328,9.897591
2024-09-19,2606218,2169997.42857143,0.191029046306861,9.831517
2024-09-20,1879294,2650946.28571429,-0.20260832968773,8.583582
2024-09-21,2755653.66666667,2760180.28571429,0.271950110553837,8.509746
2024-09-22,3632013.33333333,3158717,0.746508550795405,10.595087
2024-09-23,4508373,2971930.28571429,1.22106699103697,9.972437
2024-09-24,2324141,3159733,0.0382812348321727,10.067339
2024-09-25,4405326,3171272.36904762,1.16526590222423,12.397049
2024-09-26,1298711,3006548.39285714,-0.517000437620702,11.821359
2024-09-27,3193913,2665561.07142857,0.509272380802821,10.531167
2024-09-28,2836429.25,2585537.78571429,0.315690981219499,10.137638
2024-09-29,2478945.5,2337423.07142857,0.122109581636178,11.106133
2024-09-30,2121461.75,2530669.3,-0.0714718179471437,7.2904453
2024-10-01,1763978,2450731.18571429,-0.265053217530465,9.001075
2024-10-02,2668523,2419420.97857143,0.224767892061497,7.6900363
2024-10-03,2651434.6,2436738.67857143,0.215514334693813,6.9166913
2024-10-04,2634346.2,2502684.28571429,0.20626077732613,6.9266906
2024-10-05,2617257.8,2580332.28571429,0.197007219958446,7.3985925
2024-10-06,2600169.4,2447235.14285714,0.187753662590763,9.699288
2024-10-07,2583081,2453131.62857143,0.178500105223079,9.215833
2024-10-08,2307514,2598021.74285714,0.0292775306613624,7.4302773
2024-10-09,1736843,2712713.91428571,-0.279747119778311,6.9350095
2024-10-10,2692710,2797208.14285714,0.237865419744145,8.975007
2024-10-11,3648577,2851504.42857143,0.755477959266601,9.746032
2024-10-12,3420103,2844521.14285714,0.631756764419563,9.694091
2024-10-13,3191629,2943216.42857143,0.508035569572525,6.9110484
2024-10-14,2963155,2912837.95238095,0.384314374725487,6.7396483
2024-10-15,2258631,2753385.71428571,0.00280684617337799,6.699123
2024-10-16,2427710,2634051.28571429,0.0943649924112096,8.1692915
2024-10-17,2480060.66666667,2554834.66666667,0.12271345670491,9.960555
2024-10-18,2532411.33333333,2515735.85714286,0.151061920998611,9.359935
2024-10-19,2584762,2584762,0.179410385292312,9.480598
2024-10-20,2637112.66666667,2555998.85714286,0.207758849586013,11.241387
2024-10-21,2689463.33333333,2412405.40476191,0.236107313879714,9.670221
2024-10-22,2741814,2153981.64285714,0.264455778173415,6.87216
2024-10-23,2226368,1888891.21428571,-0.014663924721122,6.033512
2024-10-24,1474906.5,1617134.11904762,-0.421588628020173,7.249056
2024-10-25,723445,1338710.35714286,-0.828513331319224,6.964604
2024-10-26,729129,1238050.78571429,-0.825435382530695,8.065488
2024-10-27,734813,1068588.07142857,-0.822357433742165,6.8087125
2024-10-28,740497,1043021.5,-0.819279484953635,11.740253
2024-10-29,2037197,1161351.07142857,-0.117102110906023,13.43798
2024-10-30,1040129,1549821.83333333,-0.657025447056948,9.623611
2024-10-31,1295940.5,2208433.78571429,-0.51850069397514,9.089904
2024-11-01,1551752,3137186.92857143,-0.379975940893331,8.326186
2024-11-02,3448424.33333333,3479802.78571429,0.647093079272287,10.507842
2024-11-03,5345096.66666667,3798123.07142857,1.67416209943791,11.52822
2024-11-04,7241769,4177254.42857143,2.70123111960352,8.66277
2024-11-05,4435508,4240996.57142857,1.18160978863088,8.804463
2024-11-06,3268371,4221616.90476191,0.54959221030605,9.499896
2024-11-07,3949860,4119115.42857143,0.918626031901125,8.796224
2024-11-08,1997947,3933492.14285714,-0.138356419482693,10.672427
2024-11-09,3312766.66666667,3442187.14285714,0.57363295422453,9.155688
2024-11-10,4627586.33333333,3188426,1.28562232793175,6.5803084
2024-11-11,5942406,3048552.57142857,1.99761170163898,7.7596188
2024-11-12,996373,3159893.60714286,-0.680719804409325,5.8035245
2024-11-13,1492043,3055773.01190476,-0.412309023971151,5.157655
2024-11-14,2970746,2736190.78571429,0.388424985079768,4.609927
2024-11-15,2777334.25,2201146.92857143,0.283690385924255,14.991376
2024-11-16,2583922.5,2419336.5,0.178955786768742,6.2896385
2024-11-17,2390510.75,2640848.64285714,0.0742211876132296,5.21925
2024-11-18,2197099,2766682.5,-0.0305134115422831,9.102479
2024-11-19,2523700,2726645.17857143,0.146344637768525,6.0008016
2024-11-20,3042628,2937693.25,0.427349882127111,4.9891315
2024-11-21,3851583,3399826.71428571,0.865407950780374,5.4359226
2024-11-22,2497073,4113045.57142857,0.13192582313232,4.6504903
2024-11-23,4061259,4704895.28571429,0.978949820974565,4.1893277
2024-11-24,5625445,4863761.71428572,1.82597381881681,5.2541275
2024-11-25,7189631,6092775.14285714,2.67299781665905,6.3349175
2024-11-26,6666648,7268365.46428572,2.38979674500675,5.359253
2024-11-27,4154693,7973576.10714286,1.02954536409693,5.8155503
2024-11-28,12454677,8208407.07142857,5.52407838619702,5.044732
2024-11-29,10726205.25,7972858.35714286,4.58809183994077,3.889157
2024-11-30,8997733.5,7533202.07142857,3.65210529368452,3.8628557
2024-12-01,7269261.75,7376470.64285714,2.71611874742827,3.2341394
2024-12-02,5540790,6263808.92857143,1.78013220117202,4.0782824
2024-12-03,3589054,5712247.89285714,0.723245597243438,3.8180234
2024-12-04,3057573,5297624.05952381,0.435442764717642,3.3948927
2024-12-05,4666045,5019937.42857143,1.30644812076693,3.7048006
2024-12-06,6865278,4879188,2.49735708418087,4.3841624
2024-12-07,6095366.66666667,4756489.42857143,2.08044159232501,3.6452458
2024-12-08,5325455.33333333,4847954.71428572,1.66352610046914,3.7268512
2024-12-09,4555544,4784365,1.24661060861328,4.3812337
2024-12-10,2730164,4355208.21428572,0.258147174481231,5.8903384
2024-12-11,3697830,3984647.83333333,0.782149002841805,5.1781535
2024-12-12,4220917,3672683.85714286,1.06540639164295,6.091509
2024-12-13,3861180.5,3419316.28571429,0.870605103049536,5.6491437
2024-12-14,3501444,3385518.42857143,0.675803814456123,5.426655
2024-12-15,3141707.5,3215247.57142857,0.48100252586271,6.2555923
2024-12-16,2781971,2777540.85714286,0.286201237269296,5.5187035
2024-12-17,2493579,2518416.64285714,0.130033783535712,3.7260153
2024-12-18,2505934,2397230.26190476,0.136724152515706,4.029999
2024-12-19,1156970,2413981.71428571,-0.59375475486824,3.1205492
2024-12-20,2047311,2568671,-0.111625268181324,3.102925
2024-12-21,2653139.33333333,2821945.71428571,0.216437466625217,6.539208
2024-12-22,3258967.66666667,3314224.42857143,0.544500201431758,4.4319806
2024-12-23,3864796,4434118.85714286,0.872562936238299,3.9664786
2024-12-24,4266502,4763301.42857143,1.09009117269945,6.2846446
2024-12-25,5951885,5020159.38095238,2.00274468484912,6.074553
2024-12-26,8996231,5204692.71428572,3.6512916733371,4.238491
2024-12-27,4351589,5316901.42857143,1.13616672311634,3.3849735
2024-12-28,4451145,5383299.35714286,1.19007739686562,3.313263
2024-12-29,4550701,5220504.07142857,1.24398807061489,4.311806
2024-12-30,4650257,4478149.64285714,1.29789874436417,3.162506
2024-12-31,4731287.5,4420716.53571429,1.34177765522078,3.600463
2025-01-01,4812318,4370462.17857143,1.38565656607738,3.8686001
2025-01-02,3799750,4327386.57142857,0.837339808705099,3.3820593
2025-01-03,3949557.25,4291489.71428572,0.918462089431785,4.234409
2025-01-04,4099364.5,3907221.21428571,0.999584370158471,5.50705
2025-01-05,4249171.75,3781386.5,1.08070665088516,4.508068
2025-01-06,4398979,3748649.92857143,1.16182893161184,5.644303
2025-01-07,2041408,3444849.75,-0.114821807889045,10.584546
2025-01-08,3931475,3099900.48809524,0.908670351310498,10.74561
2025-01-09,3570594,2713802.14285714,0.713249303324321,6.2427325
2025-01-10,1822956,2286554.71428571,-0.233115979027666,9.353533
2025-01-11,1684719.66666667,2292369.57142857,-0.307972480560765,4.7052007
2025-01-12,1546483.33333333,1845637.71428571,-0.382828982093865,5.7057343
2025-01-13,1408247,1534290.71428571,-0.457685483626965,5.9865756
2025-01-14,2082112,1793894.71428571,-0.0927801422507066,6.5718703
2025-01-15,804352,2086110.80952381,-0.784701297076863,4.3484764
2025-01-16,1391165,2410939,-0.466935575323951,5.854242
2025-01-17,3640184,2768379.28571429,0.750933057052996,6.0090737
2025-01-18,3730232.33333333,2823283,0.799695224275456,4.706508
2025-01-19,3820280.66666667,2945049.42857143,0.848457391497916,4.5130763
2025-01-20,3910329,3087994.57142857,0.897219558720377,6.3734527
2025-01-21,2466438,3026179.14285714,0.115336632221587,8.220369
2025-01-22,1656717,2877999.38095238,-0.323136233893326,5.090323
2025-01-23,2391781,2643455.28571429,0.0749090420200962,8.442588
2025-01-24,3207476,2322546.85714286,0.516616895127035,6.3916435
2025-01-25,2692974,2373630.35714286,0.238008378660431,12.235943
2025-01-26,2178472,2706110.07142857,-0.0406001378061721,9.229384
2025-01-27,1663970,3180627.92857143,-0.319208654272775,6.335543
2025-01-28,2824022.5,3026971.5,0.308972589042847,5.9180512
2025-01-29,3984075,2918458.5952381,0.93715383235847,5.6059513
2025-01-30,5713406,2855089.21428571,1.87360567198146,5.7173862
2025-01-31,2131881,2836863.35714286,-0.0658296789754883,6.839803
2025-02-01,1933383.66666667,2754023.28571429,-0.173318177684097,5.3917794
2025-02-02,1734886.33333333,2543668,-0.280806676392707,5.8296456
2025-02-03,1536389,2012270.57142857,-0.388295175101316,5.877609
2025-02-04,2244142,2238246.57142857,-0.00503910737993107,5.119172
2025-02-05,2511588,2399234.71428571,0.13978585597284,5.856779
2025-02-06,1993624,2495235,-0.140697371736883,7.3341546
2025-02-07,3713713,2526247.42857143,0.79074982279399,8.835937
2025-02-08,3060300.66666667,2368659.14285714,0.436919826348919,5.8833385
2025-02-09,2406888.33333333,2406272.71428571,0.0830898299038487,4.825569
2025-02-10,1753476,2374447.71428571,-0.270740166541222,5.8614793
2025-02-11,1141024,1967756.28571429,-0.602389690016357,10.521915
2025-02-12,2774883,1693600.76190476,0.282363006971425,11.119624
2025-02-13,1770849,1551981.14285714,-0.261332495129693,17.823015
2025-02-14,866873,1542897.42857143,-0.750845484936174,12.102853
2025-02-15,1141212,1635471.78571429,-0.602287885939608,5.963501
2025-02-16,1415551,1508802.64285714,-0.453730286943041,4.2191834
2025-02-17,1689890,1536711.38571429,-0.305172687946475,5.3815665
2025-02-18,1789044.5,1704904.01428571,-0.251479430882386,6.689368
2025-02-19,1888199,1845049.81428571,-0.197786173818297,4.063849
2025-02-20,1966210.2,1957148.78571429,-0.155542247264504,4.539655
2025-02-21,2044221.4,2041200.92857143,-0.113298320710712,3.8658016
2025-02-22,2122232.6,2698572.42857143,-0.0710543941569187,4.3158717
2025-02-23,2200243.8,2738617.14285714,-0.0288104676031261,4.627052
2025-02-24,2278255,3217710.54285714,0.0134334589506668,4.8256826
2025-02-25,6390645,3126102.2,2.24033807162874,4.1464963
2025-02-26,2168512,3081263.4,-0.0459935878297043,4.4047675
2025-02-27,5319864,3083194.14285714,1.66049833170426,5.476958
2025-02-28,1402963,3131894.42857143,-0.460546827996879,6.3936806
2025-03-01,1808361,2379487.42857143,-0.241019332751908,6.5180364
2025-03-02,2213759,2603745.85714286,-0.021491837506937,11.9211855
2025-03-03,2619157,2223620.28571429,0.198035657738034,15.981959
2025-03-04,1123796,2336166.42857143,-0.611718842326138,7.402264
2025-03-05,3738321,2380952.14285714,0.804075326627231,5.1641736
2025-03-06,2658985,2357977.42857143,0.219602959699604,16.798105
2025-03-07,2190786,2267242.28571429,-0.0339319707790862,7.1868405
2025-03-08,2121861,2380283.71428571,-0.0712556196618128,5.485594
2025-03-09,2052936,2056572,-0.108579268544539,4.6999993
2025-03-10,1984011,1823801.57142857,-0.145902917427266,5.656347
2025-03-11,1915086,1594667.14285714,-0.183226566309993,9.978912
2025-03-12,1472339,1389594.28571429,-0.422978957632163,13.271089
2025-03-13,1029592,1208583,-0.662731348954333,17.775324
2025-03-14,586845,1051633.28571429,-0.902483740276504,12.681061
2025-03-15,686351,973126,-0.848600142079556,7.222854
2025-03-16,785857,959375.538095238,-0.794716543882609,4.1046214
2025-03-17,885363,1010381.9,-0.740832945685661,7.6354156
2025-03-18,1365535,1126145.08571429,-0.480814503446755,10.512642
2025-03-19,1376085.76666667,1229200.38095238,-0.475101146747295,6.61977
2025-03-20,1386636.53333333,1319547.78571429,-0.469387790047836,4.1602263
2025-03-21,1397187.3,1397187.3,-0.463674433348376,4.001529
2025-03-22,1407738.06666667,1407738.06666667,-0.457961076648917,5.1327906
2025-03-23,1418288.83333333,1418288.83333333,-0.452247719949458,4.8738956
2025-03-24,1428839.6,1428839.6,-0.446534363249998,5.022071
2025-03-25,1439390.36666667,1439390.36666667,-0.440821006550539,5.503712
2025-03-26,1449941.13333333,1449941.13333333,-0.435107649851079,4.804903
2025-03-27,1460491.9,1460491.9,-0.42939429315162,6.166672
2025-03-28,1471042.66666667,1471042.66666667,-0.42368093645216,8.327382
2025-03-29,1481593.43333333,1481593.43333333,-0.417967579752701,7.797622
2025-03-30,1492144.2,1492144.2,-0.412254223053241,5.4071255
2025-03-31,1502694.96666667,1502694.96666667,-0.406540866353782,8.236196
2025-04-01,1513245.73333333,1513245.73333333,-0.400827509654322,16.293545
2025-04-02,1523796.5,1523796.5,-0.395114152954863,16.2237
2025-04-03,1534347.26666667,1534347.26666667,-0.389400796255404,7.398541
2025-04-04,1544898.03333333,1544898.03333333,-0.383687439555944,5.967928
2025-04-05,1555448.8,1555448.8,-0.377974082856485,5.791168
2025-04-06,1565999.56666667,1565999.56666667,-0.372260726157025,6.647742
2025-04-07,1576550.33333333,1576550.33333333,-0.366547369457566,4.8329425
2025-04-08,1587101.1,1587101.1,-0.360834012758106,4.1037145
2025-04-09,1597651.86666667,1597651.86666667,-0.355120656058647,4.0501
2025-04-10,1608202.63333333,1608202.63333333,-0.349407299359187,5.1010265
2025-04-11,1618753.4,1618753.4,-0.343693942659728,4.9529104
2025-04-12,1629304.16666667,1629304.16666667,-0.337980585960268,6.252308
2025-04-13,1639854.93333333,1639854.93333333,-0.332267229260809,5.195133
2025-04-14,1650405.7,1650405.7,-0.32655387256135,6.0756717
2025-04-15,1660956.46666667,1673630.47959184,-0.32084051586189,5.14037
2025-04-16,1671507.23333333,1709529.27210884,-0.315127159162431,6.7546697
2025-04-17,1682058,1758102.07755102,-0.309413802462971,7.5379853
2025-04-18,1781326.85714286,1819348.89591837,-0.255658619742775,7.8321548
2025-04-19,1880595.71428571,1893269.72721088,-0.201903437022578,7.6866875
2025-04-20,1979864.57142857,1979864.57142857,-0.148148254302381,7.6766257
2025-04-21,2079133.42857143,2079133.42857143,-0.0943930715821846,6.3678393
2025-04-22,2178402.28571429,2024348.02040816,-0.0406378888619878,6.3717885
2025-04-23,2277671.14285714,1940534.2755102,0.0131172938582086,5.725886
2025-04-24,2376940,1827692.19387755,0.0668724765784053,6.984694
2025-04-25,1397829,1685821.7755102,-0.463326945709812,6.747294
2025-04-26,1293899.5,1514923.02040816,-0.519605918021127,9.581073
2025-04-27,1189970,1411157.57142857,-0.575884890332441,8.598803
2025-04-28,1086040.5,1311154.71428571,-0.632163862643755,5.860784
2025-04-29,982111,1323677.82142857,-0.68844283495507,5.3527856
2025-04-30,1551313,1323700.96428571,-0.380213664242762,5.208687
2025-05-01,1676920,1311224.14285714,-0.312196086220091,5.84267
2025-05-02,1485490.75,1286247.35714286,-0.415857139725839,7.175263
2025-05-03,1294061.5,1343723.64285714,-0.519518193231587,8.355968
2025-05-04,1102632.25,1343117.64285714,-0.623179246737336,11.807212
2025-05-05,911203,1332848.35714286,-0.726840300243084,7.1224213
2025-05-06,1384445,1314332.82142857,-0.470574529556695,5.649582
2025-05-07,1547071,1346964.70238095,-0.382510754102182,7.408711
2025-05-08,1605035,1430744,-0.351122607800574,6.8417754
2025-05-09,1355882,1565670.71428571,-0.486041709578999,5.9495444
2025-05-10,1522484.66666667,1647114.71428571,-0.395824525196082,6.149473
2025-05-11,1689087.33333333,1696147.28571429,-0.305607340813164,6.7693563
2025-05-12,1855690,1727720.14285714,-0.215390156430246,10.037232
2025-05-13,1954553,1835034.85714286,-0.161854749836223,11.387032
2025-05-14,1890299,1881949.19047619,-0.196649000620564,7.3549476
2025-05-15,1826045,1868463.14285714,-0.231443251404906,5.9575562
2025-05-16,2107085,1794576.71428571,-0.0792569868854787,6.082601
2025-05-17,1850885,1804342.42857143,-0.217992117008867,10.036414
2025-05-18,1594685,1810253.14285714,-0.356727247132256,5.9577374
2025-05-19,1338485,1773193,-0.495462377255645,5.0955396
2025-05-20,2022913,1717824.37142857,-0.124837054694791,4.8857036
2025-05-21,1931674,1720895.82857143,-0.174243981069998,4.8622475
2025-05-22,1566624,1782407.37142857,-0.371922588609198,5.524473
2025-05-23,1719504.6,1902359,-0.28913605490763,7.3211207
2025-05-24,1872385.2,1946375.28571429,-0.206349521206062,6.635654
2025-05-25,2025265.8,1847678.42857143,-0.123562987504493,6.2389235
2025-05-26,2178146.4,1875353.71428571,-0.0407764538029253,5.4571643
2025-05-27,2331027,1885819.66428571,0.0420100798986428,6.1682105
2025-05-28,1240796,1879076.27857143,-0.54836204988103,6.1854234
2025-05-29,1760351,1855123.55714286,-0.267017278096264,6.9816036
2025-05-30,1792766.25,1813961.5,-0.249464062144928,6.926227
2025-05-31,1825181.5,1869073.92857143,-0.231910846193592,6.1706624
2025-06-01,1857596.75,1889909.07142857,-0.214357630242257,7.2501864
2025-06-02,1890012,1911872.5,-0.196804414290921,6.4879556
2025-06-03,2716814,1822255.32142857,0.25091800200993,8.587561
2025-06-04,1386642,1700449.01190476,-0.469384829787448,7.620676
2025-06-05,1914095,1546453.57142857,-0.183763203757113,8.524885
2025-06-06,1165446,1360269,-0.589164907237773,8.0589285
2025-06-07,972537.333333333,1205167.57142857,-0.693627081210955,10.011712
2025-06-08,779628.666666667,1604435.57142857,-0.798089255184138,9.949741
2025-06-09,586720,1795120.85714286,-0.902551429157321,6.6274924
2025-06-10,1631104,1959523.71428571,-0.337005956328339,5.367842
2025-06-11,4181518,2124596.95238095,1.04407139792034,5.363237
2025-06-12,3248892,2290340.57142857,0.53904411663051,6.4683414
2025-06-13,2316266,2456754.57142857,0.0340168353406751,5.9709754
2025-06-14,2128050,2447082.85714286,-0.0679042077947806,5.5482097
2025-06-15,1939834,2046178.28571429,-0.169825250930236,5.2009997
2025-06-16,1751618,1793389.64285714,-0.271746294065692,5.085236
2025-06-17,1563402,1688716.92857143,-0.373667337201148,5.5150123
2025-06-18,1375186,1593333.92857143,-0.475588380336603,6.646078
2025-06-19,1479371.5,1507240.64285714,-0.419170781197375,6.0550103
2025-06-20,1583557,1430437.07142857,-0.362753182058146,6.7147574
2025-06-21,1460369,1549289.5,-0.429460844859239,10.827321
2025-06-22,1337181,1542868.78571429,-0.496168507660332,6.242254
2025-06-23,1213993,1524778.14285714,-0.562876170461425,7.005593
2025-06-24,2395369,1509923.57142857,0.0768519836550795,7.0018997
2025-06-25,1330241,1630940.52380952,-0.499926594323316,6.1307964
2025-06-26,1352737,1887829,-0.487744761820366,5.244138
2025-06-27,1479575,2280589,-0.419060583699404,5.109175
2025-06-28,2307487.66666667,2280253.71428571,0.0292632708704701,5.2814374
2025-06-29,3135400.33333333,2634787.0952381,0.477587125440344,7.6870914
2025-06-30,3963313,3188814.28571429,0.925910980010219,7.6835685
2025-07-01,2393022,3927429.28571429,0.0755810572288516,7.4476113
2025-07-02,3811974.66666667,4489466.66666667,0.843959600745361,6.6294446
2025-07-03,5230927.33333333,4874926.42857143,1.61233814426187,5.7586455
2025-07-04,6649880,5083808.57142857,2.38071668777838,5.4870925
2025-07-05,6241749.33333333,5458713.61904762,2.1597094233469,5.203852
2025-07-06,5833618.66666667,5572606.76190476,1.93870215891542,5.520159
2025-07-07,5425488,5425488,1.71769489448393,6.228683
2025-07-08,5017357.33333333,5017357.33333333,1.49668763005245,8.852303
2025-07-09,4609226.66666667,4609226.66666667,1.27568036562097,7.7051244
2025-07-10,4201096,4201096,1.05467310118949,5.4940248
2025-07-11,3792965.33333333,3792965.33333333,0.833665836758011,6.612162
2025-07-12,3384834.66666667,3384834.66666667,0.61265857232653,5.9968867
2025-07-13,2976704,2976704,0.391651307895049,6.4013305
2025-07-14,2568573.33333333,2568993.14285714,0.170644043463568,6.4726434
2025-07-15,2160442.66666667,2336014.52380952,-0.050363220967913,5.9425416
2025-07-16,1752312,2176038.65714286,-0.271370485399394,5.330552
2025-07-17,1347120,2089065.54285714,-0.490786429368778,6.0329194
2025-07-18,2162115,2075095.18095238,-0.0494576339944167,6.6564155
2025-07-19,2265003.6,2134127.57142857,0.00625767946855488,6.6073227
2025-07-20,2367892.2,2266162.71428571,0.0619729929315264,6.423815
2025-07-21,2470780.8,2648280,0.117688306394498,6.818073
2025-07-22,2573669.4,2918716.42857143,0.173403619857469,6.528312
2025-07-23,2676558,3079063.2952381,0.229118933320441,8.605647
2025-07-24,4021941,3129320.6,0.95765868964673,8.621404
2025-07-25,4055170,3069488.34285714,0.975652560212187,7.9593334
2025-07-26,3387431.66666667,2980031.28571429,0.614064876514393,7.02795
2025-07-27,2719693.33333333,2955847.57142857,0.252477192816599,6.74861
2025-07-28,2051955,2763657.42857143,-0.109110490881195,6.734406
2025-07-29,1947470,2552521.97802198,-0.165690272578862,6.554189
2025-07-30,2507272,2422579.41025641,0.137448694295976,5.5293446
2025-07-31,2676610,2373829.72527473,0.229147091894861,5.7820644
2025-08-01,2577221.84615385,2406272.92307692,0.175327308692013,5.29303
2025-08-02,2477833.69230769,2439444.24175824,0.121507525489166,4.8272953
